Tcocos2d libraries
v7
r0
t331242687.427866
cCheck dependencies
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Molemageddon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
